type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738047693459
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9e1a9884-7da5-4323-8bbf-2c5c91e637da-1738047885096] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 6d832b39-fbd2-4898-82cc-37bca24fbc87-1737947810838
  [executable_action_instance:dcaf5f7e-ad17-4a71-a49a-2d3ceda7a881-1738038919084][action_type:joinserver] = basecamp.gay:25565
  [executable_block:5393b640-5155-4267-a01a-bcbe2b24b58f-1738038910136][type:if] = [executables:dcaf5f7e-ad17-4a71-a49a-2d3ceda7a881-1738038919084;][appended:67c434f9-2908-4407-9d2b-81a0e9675ea0-1738039265937]
  [executable_action_instance:10ee381e-3d19-48d3-b465-a19e6d2c1e5c-1738039271590][action_type:joinserver] = basecamp.gay:27000
  [executable_block:67c434f9-2908-4407-9d2b-81a0e9675ea0-1738039265937][type:else-if] = [executables:10ee381e-3d19-48d3-b465-a19e6d2c1e5c-1738039271590;][appended:2f708e94-2261-48c5-87b5-938b786dfdd3-1738039290240]
  [executable_block:2f708e94-2261-48c5-87b5-938b786dfdd3-1738039290240][type:else] = [executables:]
  [else_if_executable_block_body:67c434f9-2908-4407-9d2b-81a0e9675ea0-1738039265937] = 62f0e701-9ed6-4e9f-92ac-34c5e77f853d-1738039254016
  [loading_requirement_container_meta:62f0e701-9ed6-4e9f-92ac-34c5e77f853d-1738039254016] = [groups:][instances:e1a8ea66-9f6e-46d3-90e7-87883b1a5d00-1738039254925;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:e1a8ea66-9f6e-46d3-90e7-87883b1a5d00-1738039254925] = basecamp.gay:27000
  [if_executable_block_body:5393b640-5155-4267-a01a-bcbe2b24b58f-1738038910136] = 75dafcfb-9d9c-43f2-b810-f5698feb0666-1738038889803
  [loading_requirement_container_meta:75dafcfb-9d9c-43f2-b810-f5698feb0666-1738038889803] = [groups:][instances:7f691d35-4445-4ede-b36e-10057fa03f9d-1738038891185;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:7f691d35-4445-4ede-b36e-10057fa03f9d-1738038891185] = basecamp.gay
  [executable_block:6d832b39-fbd2-4898-82cc-37bca24fbc87-1737947810838][type:generic] = [executables:5393b640-5155-4267-a01a-bcbe2b24b58f-1738038910136;]
  backgroundnormal = [source:local]/config/fancymenu/assets/tab2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/tab2active.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = bf3b7268-bb5c-4a4f-b5de-e4eaf17fba2f-1737947810838
  [loading_requirement_container_meta:bf3b7268-bb5c-4a4f-b5de-e4eaf17fba2f-1737947810838] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 89a85344-cbfd-424f-a110-22d344982239-1738041512832
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = first_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
